Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return _cairo_surface_set_error (&surface->base, status);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:2006:11: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_surface_set_error (surface, status);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:2006:46: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_set_error (surface, status);
                 ~~~~~~~~~~~~~~~~~~~~~~~~           ^~~~~~
44 warnings generated.
  CC     cairo-rectangle.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-rectangular-scan-converter.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-region.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-rtree.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-rtree.c:207:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_rtree_node_insert (rtree, node, width, height, out);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-rtree.c:274:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
            ret = CAIRO_STATUS_SUCCESS;
                ~ ^~~~~~~~~~~~~~~~~~~~
2 warnings generated.
  CC     cairo-scaled-font.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-scaled-font.c:241:7: warning: implicit conversion from enumeration type
      'enum _cairo_hint_style' to different enumeration type
      'cairo_lcd_filter_t' (aka 'enum _cairo_lcd_filter') [-Wenum-conversion]
      CAIRO_HINT_STYLE_DEFAULT,
      ^~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:242:7: warning: implicit conversion from enumeration type
      'enum _cairo_hint_metrics' to different enumeration type
      'cairo_hint_style_t' (aka 'enum _cairo_hint_style') [-Wenum-conversion]
      CAIRO_HINT_METRICS_DEFAULT} ,
      ^~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:1602:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_scaled_glyph_lookup (scaled_font,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:1723:15: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            status = _cairo_scaled_glyph_lookup (scaled_font,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:1783:15: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            status = _cairo_scaled_glyph_lookup (scaled_font,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:1958:27: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = scaled_font->status;
           ~ ~~~~~~~~~~~~~^~~~~~
cairo-scaled-font.c:1960:9: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-scaled-font.c:1967:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NULL_POINTER);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:1979:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NULL_POINTER);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2011:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NEGATIVE_COUNT);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2016:11: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = CAIRO_STATUS_SUCCESS;
               ~ ^~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2021:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_utf8_to_ucs4 (utf8, utf8_len, NULL, &num_chars);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2043:16: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                    status = _cairo_error (CAIRO_STATUS_NEGATIVE_COUNT);
                           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2047:16: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                    status = _cairo_error (CAIRO_STATUS_NULL_POINTER);
                           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2053:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                        status = _cairo_error (CAIRO_STATUS_NEGATIVE_COUNT);
                               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2057:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                        status = _cairo_error (CAIRO_STATUS_NULL_POINTER);
                               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2063:4: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                        _cairo_validate_text_clusters (utf8, utf8_len,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2077:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2087:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
                       ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2095:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = cairo_scaled_font_text_to_glyphs_internal_cached (scaled_font,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2102:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ...= cairo_scaled_font_text_to_glyphs_internal_uncached (scaled_font,
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2128:55: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return _cairo_scaled_font_set_error (scaled_font, status);
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~               ^~~~~~
cairo-scaled-font.c:2138:12: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-scaled-font.c:2167:14: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_scaled_glyph_lookup (scaled_font,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2237:15: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            status = _cairo_scaled_glyph_lookup (scaled_font,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2639:27: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = scaled_font->status;
           ~ ~~~~~~~~~~~~~^~~~~~
cairo-scaled-font.c:2641:9: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-scaled-font.c:2652:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_path_fixed_append (path,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2668:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _trace_mask_to_path (scaled_glyph->surface, path,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2678:55: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return _cairo_scaled_font_set_error (scaled_font, status);
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~               ^~~~~~
cairo-scaled-font.c:2958:22: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return scaled_font->status;
        ~~~~~~ ~~~~~~~~~~~~~^~~~~~
cairo-scaled-font.c:2964:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2972:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_scaled_font_allocate_glyph (scaled_font, &scaled_glyph);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:2990:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_hash_table_insert (scaled_font->glyphs,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:3019:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:3024:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_scaled_font_set_error (scaled_font, status);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-scaled-font.c:3024:54: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_scaled_font_set_error (scaled_font, status);
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~               ^~~~~~
37 warnings generated.
  CC     cairo-shape-mask-compositor.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-shape-mask-compositor.c:70:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return mask->status;
        ~~~~~~ ~~~~~~^~~~~~
cairo-shape-mask-compositor.c:77:11: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_offset_paint (mask,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-shape-mask-compositor.c:87:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_surface_offset_stroke (mask,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-shape-mask-compositor.c:99:11: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_clip_combine_with_surface (extents->clip, mask,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
